info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 19% building 81/124 modules 43 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 81/125 modules 44 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 19% building 81/127 modules 46 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 81/128 modules 47 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 19% building 81/129 modules 48 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 19% building 81/130 modules 49 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 81/131 modules 50 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 19% building 81/132 modules 51 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 19% building 82/132 modules 50 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 19% building 83/132 modules 49 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 84/132 modules 48 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 85/132 modules 47 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 86/132 modules 46 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 87/132 modules 45 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 88/132 modules 44 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 89/132 modules 43 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 90/132 modules 42 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/internals/global.js
